"Column_Name","NA_percentage"
"Order.Line.Date",0
"Order.Line.Date_Time",0
"Order.Line.Unit.List.Price",0
"Order.Line.ID",0
"Order.Line.Quantity",0
"Order.Line.Unit.Sale.Price",0
"Order.Line.Status",0
"Order.Line.Tax.Amount",0
"Order.Line.Amount",0
"Order.Line.Day.of.Week",0
"Order.Line.Hour.of.Day",0
"City",0
"US.State",0
"Account.Creation.Date",0
"Account.Creation.Date_Time",0
"Account.Status",0
"Customer.ID",0
"Order.Date",0
"Order.Date_Time",0
"Order.Customer.ID",0
"Order.Modification.Date",0
"Order.Modification.Date_Time",0
"Order.System.Name",0
"Order.System.Number",0
"Order.ID",0
"Order.Source",0
"Order.Status",0
"Order.Amount",0
"Order.Shipping.Amount",0
"Order.Tax.Amount",0
"Order.Day.of.Week",0
"Order.Hour.of.Day",0
"Product.Hierarchy.Level",0
"Product.Object.ID",0
"Product.Object.Status",0
"Product.Creation.Date",0
"Product.Creation.Date_Time",0
"Product.Modification.Date",0
"Product.Modification.Date_Time",0
"Spend.Over..12.Per.Order.On.Average",0
"Order.Discount.Amount",0.002
"ActionCode",0.0035
"Order.Line.Assortment.ID",0.0063
"Order.Line.Subassortment.ID",0.0063
"SendEmail",0.0087
"Email",0.0087
"Country",0.0283
"Order.Num.Payments",0.0447
"Legwear_size",0.0494
"MyLegsColorRefNo1",0.0511
"Product.Web.Template",0.0597
"Product.Family.ID",0.0597
"Product.Family.Status",0.0597
"Product.ID",0.0597
"Product.Status",0.0597
"SKU.ID",0.0597
"Product.Level.1.Path",0.0597
"Product.Level.2.Path",0.0597
"Product.Level.3.Path",0.0597
"Pack",0.0615
"Manufacturer",0.0615
"Height",0.0776
"Weight",0.0776
"Width",0.0776
"WeightUOM",0.0776
"DoYouPurchaseForOthers",0.0799
"DimUOM",0.0811
"MfgStyleCode",0.0958
"BrandName",0.1108
"HasDressingRoom",0.1108
"CategoryCode",0.1108
"Audience",0.1108
"Order.Line.Session.ID",0.1134
"Order.Session.ID",0.1134
"Length",0.1247
"Order.Credit.Card.Payment.Amount",0.1304
"BasicOrFashion",0.1319
"StockType",0.1472
"Order.Credit.Card.Brand",0.1671
"Assortment.Type",0.1737
"Assortment.ID",0.1737
"Assortment.Status",0.1737
"Assortment.Creation.Date",0.1737
"Assortment.Creation.Date_Time",0.1737
"Assortment.Modification.Date",0.1737
"Assortment.Modification.Date_Time",0.1737
"Assortment.Level",0.1737
"Assortment.Level.1.Path",0.1737
"Assortment.Level.2.Path",0.1737
"HowDidYouHearAboutUs",0.1885
"Acxiom.ID",0.2222
"Truck.Owner",0.2222
"RV.Owner",0.2222
"Motorcycle.Owner",0.2222
"Working.Woman",0.2222
"Mail.Responder",0.2222
